No,Date and Time,Mag,Depth,Intensity,Lat,Long,Address,Map,More,Lat_New,Long_New
313,17/12/2024 19:47,1.4,7,Ⅰ,35.42 N,126.65 E,전북 고창군 서남서쪽 5km 지역,지도,-,35.42,126.65
312,16/12/2024 22:44,1.5,9,Ⅰ,35.61 N,126.66 E,전북 부안군 남남서쪽 15km 지역,지도,-,35.61,126.66
311,10/12/2024 02:55,0.8,12,Ⅰ,35.43 N,126.72 E,전북 고창군 동남동쪽 2km 지역,지도,-,35.43,126.72
310,30/11/2024 04:10,1.5,12,Ⅰ,35.61 N,126.73 E,전북 정읍시 서북서쪽 12km 지역,지도,-,35.61,126.73
309,28/11/2024 00:36,2.5,12,Ⅳ,35.51 N,126.82 E,전북 정읍시 남남서쪽 7km 지역,지도,상세정보,35.51,126.82
308,27/11/2024 22:23,1.4,10,Ⅰ,35.82 N,126.49 E,전북 부안군 서북서쪽 24km 해역,지도,-,35.82,126.49
307,03/11/2024 04:43,1.6,8,Ⅰ,35.85 N,126.84 E,전북 김제시 북서쪽 6km 지역,지도,-,35.85,126.84
306,26/09/2024 11:11,1,8,Ⅰ,35.70 N,126.73 E,전북 부안군 남쪽 4km 지역,지도,-,35.70,126.73
305,20/09/2024 11:40,1.4,12,Ⅰ,35.43 N,126.72 E,전북 고창군 동남동쪽 2km 지역,지도,-,35.43,126.72
304,15/09/2024 13:31,1.5,13,Ⅰ,36.05 N,126.64 E,충남 서천군 남서쪽 6km 해역,지도,-,36.05,126.64
303,24/08/2024 14:07,1.2,8,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
302,18/08/2024 21:31,1,17,Ⅰ,35.99 N,126.86 E,전북 군산시 동북동쪽 11km 지역,지도,-,35.99,126.86
301,10/08/2024 21:39,0.9,5,Ⅰ,35.92 N,126.88 E,전북 익산시 서남서쪽 8km 지역,지도,-,35.92,126.88
300,17/07/2024 08:28,1.2,8,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
299,17/07/2024 01:37,1.3,9,Ⅰ,35.70 N,126.73 E,전북 부안군 남쪽 4km 지역,지도,-,35.70,126.73
298,03/07/2024 18:29,1.6,8,Ⅰ,35.70 N,126.73 E,전북 부안군 남쪽 4km 지역,지도,-,35.70,126.73
297,03/07/2024 14:26,1.2,7,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
296,03/07/2024 14:24,2.3,8,Ⅱ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,상세정보,35.70,126.72
295,03/07/2024 14:22,1.7,8,Ⅱ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
294,01/07/2024 23:01,1.3,9,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
293,01/07/2024 03:28,1.2,8,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
292,29/06/2024 07:22,1.2,9,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
291,25/06/2024 22:52,1.2,19,Ⅰ,35.79 N,126.89 E,전북 김제시 남남동쪽 2km 지역,지도,-,35.79,126.89
290,22/06/2024 05:03,0.6,7,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
289,18/06/2024 14:52,1.3,8,Ⅰ,35.70 N,126.73 E,전북 부안군 남쪽 4km 지역,지도,-,35.70,126.73
288,15/06/2024 13:29,1,10,Ⅰ,35.70 N,126.73 E,전북 부안군 남쪽 4km 지역,지도,-,35.70,126.73
287,15/06/2024 05:35,0.4,6,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
286,14/06/2024 22:27,0.6,6,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
285,14/06/2024 05:26,0.9,13,Ⅰ,35.37 N,126.69 E,전북 고창군 남쪽 7km 지역,지도,-,35.37,126.69
284,12/06/2024 17:52,1.2,8,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
283,12/06/2024 14:59,1.5,10,Ⅰ,35.70 N,126.73 E,전북 부안군 남쪽 4km 지역,지도,-,35.70,126.73
282,12/06/2024 13:55,3.1,8,Ⅳ,35.70 N,126.73 E,전북 부안군 남쪽 4km 지역,지도,상세정보,35.70,126.73
281,12/06/2024 13:20,0.7,7,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
280,12/06/2024 13:14,0.8,9,Ⅰ,35.70 N,126.73 E,전북 부안군 남쪽 4km 지역,지도,-,35.70,126.73
279,12/06/2024 10:00,0.7,6,Ⅰ,35.70 N,126.73 E,전북 부안군 남쪽 4km 지역,지도,-,35.70,126.73
278,12/06/2024 09:23,0.9,7,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
277,12/06/2024 09:12,1.5,7,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
276,12/06/2024 09:11,0.9,10,Ⅰ,35.43 N,126.76 E,전남 장성군 북쪽 14km 지역,지도,-,35.43,126.76
275,12/06/2024 08:56,1.3,7,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
274,12/06/2024 08:54,0.7,6,Ⅰ,35.69 N,126.72 E,전북 부안군 남남서쪽 5km 지역,지도,-,35.69,126.72
273,12/06/2024 08:53,1,7,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
272,12/06/2024 08:50,0.9,7,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
271,12/06/2024 08:42,1.5,9,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
270,12/06/2024 08:40,0.6,8,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
269,12/06/2024 08:39,0.9,7,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
268,12/06/2024 08:34,0.8,6,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
267,12/06/2024 08:32,1.3,8,Ⅰ,35.70 N,126.73 E,전북 부안군 남쪽 4km 지역,지도,-,35.70,126.73
266,12/06/2024 08:26,4.8,8,Ⅴ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,지진분석서,35.70,126.72
265,12/06/2024 07:58,0.5,7,Ⅰ,35.70 N,126.72 E,전북 부안군 남남서쪽 4km 지역,지도,-,35.70,126.72
264,27/05/2024 14:11,1.3,10,Ⅰ,36.05 N,126.52 E,충남 서천군 서남서쪽 16km 해역,지도,-,36.05,126.52
263,23/05/2024 18:43,0.8,-,Ⅰ,35.46 N,126.55 E,전북 고창군 서쪽 14km 지역,지도,-,35.46,126.55
